Season,League,Team,Minutes,Goals,Goals Conceded,xG,xG Faced,Non Penalty Shots,Non Penalty Shots Faced,xG/Shot,Opposition xG/Shot,Deep Progressions,Deep Completions,Passes Into Box,Pass OBV,Dribble & Carry OBV,Pressures,Pressures in Opposing Half,Counterpressures,Tackles,Interceptions,Non Aerial Duels,Corners,Non Throw-in Key Passes,Touches in box,Passes,Shots,Shots Outside Box,Box Cross%,Goalkeeper Long Ball%,Cumulative xG,Open Play xG
2024/25,Bundesliga,Wolfsburg,3355.827,1.5018,1.4482,1.1082,1.2699,11.7199,12.7658,0.0945,0.0994,36.5006,3.111,25.9876,0.7279,0.7268,162.255,71.419,55.9176,0,11.4249,14.2409,4.4251,7.4825,31.5123,412.2083,11.854,4.1837,0.421,0.4376,1.2132,0.7856
2024/25,Bundesliga,Borussia Dortmund,3336.3819,1.9152,1.3757,1.3385,0.9938,12.9751,10.2236,0.1031,0.0972,48.8253,4.5588,28.324,0.7046,1.0025,155.243,80.6562,61.0991,0,8.7669,14.9982,5.1522,8.4972,40.0853,553.6416,13.1369,3.7225,0.4647,0.403,1.4653,1.101
2024/25,Bundesliga,RB Leipzig,3304.3198,1.4435,1.3073,1.0611,1.3687,11.1127,13.7274,0.0954,0.0997,41.6727,3.7042,28.4899,0.6807,0.7106,167.5897,79.6412,65.2055,0,11.031,15.3617,4.3851,7.5446,34.237,502.0337,11.2216,3.7859,0.3709,0.4948,1.1465,0.7705
2024/25,Bundesliga,Freiburg,3310.164,1.3322,1.441,1.1354,1.008,11.0659,11.8,0.1026,0.0854,36.3516,3.6161,27.3793,0.75,0.6726,149.8656,73.818,58.8097,0,10.4133,14.4645,3.5889,6.4709,32.8171,451.6906,11.1746,3.6977,0.4508,0.4463,1.2206,0.8507
2024/25,Bundesliga,Eintracht Frankfurt,3345.684,1.8292,1.2374,1.5911,1.1767,13.1542,12.4817,0.1209,0.0942,38.037,4.4116,25.7705,0.7658,0.7374,166.8896,75.8051,59.638,0,10.3566,16.1939,4.5192,8.1507,38.2791,469.0341,13.2887,3.8198,0.4018,0.368,1.6965,1.302
2024/25,Bundesliga,Borussia Mönchengladbach,3311.5702,1.4947,1.5491,1.1597,1.4568,11.3329,15.8172,0.1023,0.0921,34.0261,3.2069,25.0032,0.6372,0.8056,168.337,68.5415,56.991,0,12.3657,14.4312,4.294,7.3107,32.0965,482.5626,11.4688,3.1525,0.475,0.4959,1.2661,0.8942
2024/25,Bundesliga,St. Pauli,3303.0681,0.7629,1.1171,0.8705,1.0586,10.4085,10.3267,0.0836,0.1025,33.4325,2.6429,25.1493,0.6159,0.5616,162.2854,68.5544,58.3639,0,9.2913,15.2312,4.0326,6.839,28.6097,423.3972,10.4629,3.7056,0.4647,0.3951,0.9132,0.5646
2024/25,Bundesliga,Bochum,3326.9631,0.8656,1.8395,0.9735,1.4735,11.7404,13.093,0.0829,0.1125,32.0562,2.7051,28.3231,0.8227,0.4897,169.7494,79.8025,68.9006,0,11.3076,17.6377,4.4635,7.331,29.9462,388.9222,11.8215,4.4364,0.4479,0.4304,1.0371,0.7393
2024/25,Bundesliga,Holstein Kiel,3350.5503,1.3162,2.1489,0.9181,1.3822,9.9655,14.8542,0.0921,0.093,23.2618,2.3637,22.5097,0.7244,0.5518,165.331,63.9029,55.9251,0,10.0461,14.9079,3.2233,6.0437,25.3301,378.878,10.0998,3.3845,0.494,0.4321,1.0234,0.6708
2024/25,Bundesliga,Union Berlin,3329.8421,0.973,1.3514,0.9707,1.0749,11.3518,11.1626,0.0855,0.0962,31.2717,3.2433,27.4877,0.89,0.5182,166.7106,72.8683,57.6243,0,11.1626,15.1899,4.1083,7.1625,31.8663,377.18,11.4329,3.7028,0.4326,0.4305,1.0342,0.6391
2024/25,Bundesliga,FC Heidenheim,3305.4099,1.0074,1.7425,0.9198,1.338,11.0546,12.4704,0.0832,0.1073,31.1761,3.2673,24.0696,0.6763,0.6689,196.0694,75.6668,61.4538,0,10.7278,17.5621,3.8119,7.4604,27.6637,405.0178,11.1907,4.0569,0.4468,0.4491,1.0265,0.6555
2024/25,Bundesliga,Bayer Leverkusen,3348.7037,1.935,1.1556,1.3108,0.8167,13.3305,8.8959,0.0983,0.0918,56.1441,5.1602,29.1874,0.7658,0.9184,135.2135,72.646,54.0477,0,9.2722,11.4492,5.8052,8.6809,41.7116,585.7371,13.4917,4.3539,0.4806,0.5076,1.4372,0.9738
2024/25,La Liga,Leganés,3768.2795,0.9314,1.3374,0.6389,1.187,8.2637,13.4464,0.0773,0.0882,27.9676,1.9584,19.6561,0.4694,0.5078,158.0615,67.1367,56.819,0,11.7984,16.3124,2.6988,4.9439,19.0829,362.7915,8.4309,3.893,0.3766,0.2832,0.7699,0.4963
2024/25,La Liga,Deportivo Alavés,3806.1533,0.8985,1.135,0.7682,0.8711,9.4347,9.411,0.0814,0.0925,32.9151,2.6246,27.7603,0.7671,0.5365,170.0851,76.8965,60.4153,0,10.4514,18.2073,4.3035,6.0533,27.5474,354.7833,9.6948,3.3813,0.4718,0.4233,0.972,0.5184
2024/25,La Liga,Valencia,3775.6785,1.0488,1.2871,0.8675,1.0135,9.1771,9.9637,0.0945,0.1017,37.519,2.0499,23.9797,0.5824,0.5986,153.8902,71.3673,58.0425,0,10.4166,16.2328,4.4336,5.9591,25.9582,426.8212,9.2963,3.0749,0.5129,0.3445,0.9609,0.6337
2024/25,La Liga,Las Palmas,3798.3057,0.9477,1.4453,0.7901,1.291,9.6911,12.5582,0.0815,0.1028,33.457,2.9144,23.5052,0.607,0.5029,148.6847,63.1939,56.5831,0,10.8048,15.4016,3.7911,6.3975,26.3722,436.4814,9.7859,3.9807,0.4415,0.4017,0.8643,0.5718
2024/25,La Liga,Celta Vigo,3781.8265,1.404,1.3564,1.0313,0.8823,10.5663,9.4716,0.0976,0.0931,44.4785,3.4745,22.0607,0.5453,0.7444,156.4482,78.2003,56.9724,0,9.543,14.3978,3.5459,7.0204,30.9136,508.5161,10.7805,3.6886,0.3797,0.4576,1.1991,0.879
2024/25,La Liga,Real Sociedad,3717.6084,0.8473,1.1136,0.9345,0.8758,9.5141,10.5067,0.0982,0.0833,38.2746,3.3166,25.1532,0.5809,0.6183,154.3573,78.2438,61.5395,0,9.2478,16.68,5.2291,6.4154,29.0509,458.1816,9.611,3.244,0.4629,0.4666,1.0103,0.7132
2024/25,La Liga,Girona,3752.2547,1.0553,1.4391,0.8876,1.0324,9.6901,10.7935,0.0916,0.0956,47.8512,3.262,26.0003,0.533,0.7273,146.7197,70.2057,50.9693,0,8.8986,13.8396,4.4613,6.524,31.0613,516.0976,9.8101,3.286,0.5036,0.4486,0.9816,0.6885
2024/25,La Liga,Atlético Madrid,3753.3584,1.6305,0.7193,1.2463,0.7192,11.1979,9.3756,0.1113,0.0767,44.2403,3.6207,27.2396,0.6816,0.7893,156.4359,67.6434,57.1887,0,8.6322,15.6579,4.5559,7.0496,34.0734,518.6555,11.3658,3.7166,0.4093,0.5241,1.3778,1.022
2024/25,La Liga,Sevilla,3789.7779,0.9974,1.3061,0.903,0.8875,11.2565,9.7129,0.0802,0.0913,34.4822,2.8497,22.4419,0.5099,0.6107,146.027,65.8297,53.2669,0,11.8265,16.2674,4.3933,7.6468,25.3154,433.9726,11.3278,4.5596,0.4592,0.3234,0.9588,0.703
2024/25,La Liga,Espanyol,3784.3899,0.9512,1.2128,0.685,1.0771,8.3236,13.4367,0.0823,0.0801,26.8973,1.9501,21.0945,0.4762,0.5614,174.2262,68.5394,53.6281,0,10.8207,15.9576,3.4245,5.4222,22.0933,337.5603,8.4425,3.2105,0.4599,0.4475,0.7782,0.5017
2024/25,La Liga,Athletic Club,3717.0421,1.3074,0.7021,1.0446,0.7644,11.2347,8.2565,0.0929,0.0925,41.9849,2.5665,26.7067,0.6639,0.7378,167.4315,91.5001,63.2196,0,10.242,15.3751,4.673,7.5543,29.5154,427.6222,11.38,3.7771,0.4342,0.3996,1.1584,0.7962
2024/25,La Liga,Getafe,3791.5626,0.807,0.9257,0.7431,0.7764,10.2068,8.7589,0.0728,0.0886,31.4751,2.1125,28.0807,0.7072,0.4163,171.6416,84.7645,64.1134,0,10.4679,16.4734,3.4893,6.3852,26.0393,311.7131,10.3255,4.2014,0.442,0.412,0.8361,0.5284
2024/25,La Liga,Barcelona,3770.2812,2.4348,0.9309,1.7523,0.8689,15.9935,7.0419,0.1095,0.1233,62.9475,5.7528,31.8199,0.824,1.1081,127.9002,77.5088,57.7675,0,8.8083,13.3677,6.3257,9.9541,48.4579,618.662,16.1844,5.6335,0.3705,0.5539,1.902,1.414
2024/25,La Liga,Real Betis,3789.5401,1.3537,1.1874,1.0517,1.0516,12.3972,9.951,0.0848,0.1056,40.2317,3.2536,23.1083,0.535,0.9167,153.2323,71.5099,58.8514,0,11.0198,16.2209,4.6786,8.7635,34.1281,462.2856,12.6347,4.4649,0.4316,0.4265,1.2378,0.817
2024/25,La Liga,Real Madrid,3735.9437,1.879,0.9154,1.4834,0.8662,14.9841,9.7324,0.0989,0.089,59.5271,5.9262,25.6802,0.616,1.1815,129.3889,61.7193,44.5429,0,11.1778,14.7191,5.878,10.7924,44.3261,586.6951,15.3214,5.5407,0.3846,0.472,1.7476,1.2441
2024/25,La Liga,Villarreal,3801.0721,1.6811,1.2075,1.3222,0.8925,12.6201,11.2705,0.1047,0.0791,39.4941,3.9304,25.3586,0.9223,0.7253,145.4984,63.6925,51.5223,0,9.2815,16.74,4.3329,8.7843,36.3686,425.6272,12.7858,3.5042,0.4304,0.4601,1.4521,1.0289
2024/25,La Liga,Real Valladolid,3760.1696,0.6223,2.1541,0.689,1.3538,7.9703,14.2653,0.0864,0.0949,26.544,1.7233,20.8713,0.4573,0.5702,161.2028,57.9229,51.8912,0,10.8665,15.3423,3.7338,5.7683,19.7464,372.3103,8.09,2.8482,0.5344,0.4208,0.7828,0.5368
2024/25,La Liga,Rayo Vallecano,3781.0268,0.9759,1.0711,0.9541,0.9475,12.3061,11.0208,0.0775,0.0859,38.0134,2.5945,25.7787,0.7073,0.5898,166.907,80.5257,63.3399,0,11.2112,15.7576,4.8082,8.2596,28.2066,429.8356,12.3299,5.4509,0.4875,0.3874,0.9728,0.731
2024/25,La Liga,Osasuna,3767.1621,1.1467,1.2423,0.8522,1.0426,9.7951,11.1091,0.087,0.0938,34.7609,2.9385,27.1397,0.7948,0.5599,154.0469,68.0883,54.2318,0,9.4368,14.9794,4.1808,6.6416,30.1739,387.5543,10.0101,2.819,0.5167,0.5108,1.0206,0.5833
2024/25,La Liga,Mallorca,3745.1321,0.841,1.0573,0.8073,1.0407,9.1558,13.6737,0.0881,0.0761,34.1483,2.2829,25.0405,0.6584,0.4977,154.8089,65.0524,56.8337,0,10.8861,15.0915,3.4845,5.8636,26.7947,396.4906,9.276,2.5713,0.5067,0.451,0.9015,0.5553
2024/25,Ligue 1,AS Monaco,3384.3117,1.6753,1.0903,1.6362,0.8056,13.1636,8.8821,0.1242,0.0907,47.4424,4.8133,29.4121,0.9018,0.9051,203.2791,108.7931,74.3814,0,13.988,18.4557,4.8931,9.1215,41.4323,484.4766,13.3498,3.6698,0.3734,0.4,1.782,1.3623
2024/25,Ligue 1,Toulouse,3366.4837,1.1763,1.1495,1.1164,0.8423,10.854,9.4638,0.1028,0.089,35.2088,3.3417,26.6004,0.7309,0.708,201.7891,102.8194,64.6163,0,12.1105,17.8049,4.3576,7.1112,34.4068,405.6368,10.9609,2.7268,0.3969,0.3696,1.2002,0.7994
2024/25,Ligue 1,Paris Saint-Germain,3335.1815,2.4826,0.9444,2.1395,0.7182,17.0005,8.4463,0.1258,0.085,66.4911,7.043,27.4707,0.742,1.2534,158.8609,91.0745,63.9545,0,10.1193,17.6751,5.8287,11.9543,52.27,700.2077,17.1894,5.289,0.384,0.5445,2.2875,1.9097
2024/25,Ligue 1,Rennes,3388.6859,1.3545,1.3279,1.0655,1.0531,11.3141,9.8533,0.0941,0.1068,41.5647,3.7713,24.0358,0.5753,0.832,167.8792,86.051,60.9793,0,12.0046,16.6524,4.515,7.2771,33.8361,456.522,11.5265,3.9572,0.4541,0.4446,1.232,0.8558
2024/25,Ligue 1,Saint-Étienne,3333.0077,1.0531,2.0792,0.8757,1.643,9.9369,14.5004,0.0881,0.1133,35.3734,3.1323,19.9819,0.4792,0.704,187.3172,81.6559,63.4291,0,11.5841,17.8757,3.6453,6.4536,27.1646,447.5417,10.0449,4.1584,0.35,0.3366,0.9603,0.7171
2024/25,Ligue 1,OGC Nice,3375.214,1.7598,1.0932,1.4306,0.9971,13.0658,12.2392,0.1094,0.0814,37.9442,3.813,25.865,0.6677,0.8889,163.9896,76.9017,59.7562,0,13.0125,18.1321,4.533,8.3728,36.5843,435.9456,13.2258,3.813,0.4113,0.5441,1.5559,1.1682
2024/25,Ligue 1,Lyon,3401.4735,1.7198,1.2171,1.2616,1.0698,11.5626,11.8536,0.1091,0.0902,43.8692,6.3237,27.782,0.7286,0.907,154.2302,75.8053,55.8022,0,10.9276,15.4785,4.8949,7.8583,42.8108,510.7404,11.8272,3.175,0.4038,0.4145,1.4689,1.0208
2024/25,Ligue 1,Strasbourg,3385.0005,1.4889,1.1698,1.1953,1.189,9.4918,12.0443,0.1259,0.0987,32.6499,2.579,19.3028,0.4263,0.7271,164.5258,81.864,57.9084,0,9.8375,16.1388,3.7223,6.1418,25.5509,471.35,9.545,2.7385,0.4903,0.4121,1.2369,0.9829
2024/25,Ligue 1,Montpellier,3320.1289,0.6234,2.1414,0.8049,1.4922,10.1381,14.2042,0.0793,0.105,34.6161,2.1685,23.3394,0.4964,0.6907,173.6769,71.6448,57.2778,0,12.0627,18.2161,4.31,6.587,24.993,403.8457,10.2465,4.4456,0.5098,0.4827,0.8899,0.5701
2024/25,Ligue 1,Lille,3417.3119,1.3694,0.9481,1.1935,0.9394,11.2193,8.9807,0.1063,0.1046,50.092,4.2928,24.9669,0.4604,0.9185,158.0189,89.307,61.8117,0,10.3502,17.5401,4.4245,7.6112,37.7138,526.8614,11.4827,3.371,0.4018,0.4863,1.3998,0.9364
2024/25,Ligue 1,Nantes,3364.3671,1.0432,1.391,0.8916,1.1388,9.3628,11.2888,0.0952,0.1008,32.4756,2.782,20.9994,0.7096,0.6445,172.276,68.7231,52.4586,0,10.0583,17.7358,3.8253,5.9922,28.3292,381.1474,9.4965,2.568,0.5388,0.3965,0.9964,0.6784
2024/25,Ligue 1,Angers,3361.1,0.8568,1.4191,0.758,1.3645,8.4079,12.9064,0.0901,0.1057,31.1951,1.9279,20.6718,0.4773,0.7104,178.1738,65.3357,54.7053,0,13.6562,17.2175,3.4542,5.3018,22.2248,383.3387,8.5686,3.0257,0.5194,0.4178,0.8839,0.5889
2024/25,Ligue 1,Marseille,3367.8346,1.9775,1.2559,1.3666,1.0532,12.9341,8.6316,0.1056,0.122,52.5114,4.6765,26.0285,0.5589,0.9975,141.9279,76.4022,59.5931,0,10.7695,15.0719,4.73,8.8988,36.7446,628.2137,13.2013,4.0886,0.4137,0.5695,1.5759,1.1597
2024/25,Ligue 1,Stade Brestois,3394.3951,1.3787,1.5643,0.9754,1.2813,10.9238,10.8443,0.0892,0.1181,35.6882,2.943,24.2075,0.5797,0.7149,169.7975,80.2587,63.104,0,12.8064,18.1888,3.765,7.0262,27.893,431.0164,11.1625,3.6589,0.4567,0.4749,1.1624,0.6589
2024/25,Ligue 1,Stade de Reims,3385.9101,0.8771,1.2492,0.9082,1.2854,10.6057,13.2637,0.0856,0.0969,34.2094,2.5517,22.3012,0.5686,0.6933,162.8336,67.6214,57.1751,0,10.7386,15.3636,3.5618,6.8844,27.8831,394.6974,10.6588,3.801,0.4672,0.4063,0.9499,0.7437
2024/25,Ligue 1,Le Havre,3383.1769,1.064,1.8887,0.8313,1.4528,9.1245,12.8222,0.0911,0.1133,31.3906,2.8198,22.2128,0.6154,0.6591,177.889,72.2782,55.9976,0,11.1729,16.6795,3.4848,5.4534,25.8573,384.1359,9.3905,3.4582,0.5844,0.5,1.0398,0.5707
2024/25,Ligue 1,Auxerre,3389.0874,1.2746,1.3543,0.9296,1.2867,10.0115,11.8704,0.0928,0.1083,31.203,3.0804,20.4479,0.6254,0.6796,198.5047,84.7661,66.9737,0,14.6322,18.9343,3.5584,6.7717,26.2637,383.8378,10.1443,3.4788,0.4883,0.3843,1.0336,0.7223
2024/25,Ligue 1,Lens,3376.1837,1.1196,1.0396,1.2341,1.0087,12.9021,9.9698,0.0956,0.1011,43.8779,4.0785,28.6566,0.7168,0.7676,170.5002,83.0642,72.4012,0,12.8754,17.4072,4.9582,8.5836,38.3865,490.7345,13.0354,4.1318,0.452,0.5052,1.3385,0.9953
2024/25,Serie A,Juventus,3670.4475,1.4221,0.8582,1.0628,0.6591,12.6033,9.7099,0.0843,0.0678,45.4849,3.8006,24.1523,0.5005,0.9034,142.9035,71.6479,52.6448,0,8.2387,14.7366,4.6588,8.6065,33.7397,524.0696,12.7504,4.1193,0.473,0.4526,1.1781,0.8179
2024/25,Serie A,Cagliari,3695.4719,0.9741,1.3638,0.8465,1.18,10.253,12.1527,0.0825,0.0971,29.7607,2.411,24.8899,0.7188,0.6033,144.7122,57.5244,49.2684,0,9.5224,13.7844,4.408,6.4538,27.3253,390.421,10.3261,3.1173,0.5039,0.4508,0.9037,0.6063
2024/25,Serie A,Hellas Verona,3664.6074,0.835,1.6209,0.7243,1.1603,9.1605,12.3533,0.079,0.0939,29.7412,1.8665,21.4647,0.5378,0.5759,175.3284,70.5095,55.8722,0,11.1744,17.658,3.733,6.0661,21.3665,336.5844,9.2097,3.3891,0.4473,0.3144,0.7628,0.5642
2024/25,Serie A,Napoli,3715.1496,1.4292,0.654,1.1234,0.5878,12.1852,8.7452,0.0921,0.0672,40.892,3.9002,24.3704,0.6327,0.7888,134.183,64.2208,48.0142,0,8.0911,13.3722,5.063,8.2607,34.2058,491.1403,12.3063,3.6579,0.4801,0.5448,1.2183,0.8507
2024/25,Serie A,Atalanta,3682.7533,1.9061,0.9042,1.3801,0.9067,13.221,9.873,0.1043,0.0918,50.7093,5.7918,28.2506,0.8217,0.85,145.2853,72.8503,51.9068,0,10.0685,14.5163,4.7165,9.1643,43.2312,517.7729,13.3921,3.0059,0.4645,0.441,1.5142,1.1155
2024/25,Serie A,AS Roma,3674.4512,1.3716,0.8572,1.0936,0.9121,12.5406,10.8261,0.0872,0.0842,45.7292,4.5802,26.012,0.636,0.8349,132.9504,62.6542,50.0646,0,9.5524,14.0837,4.1638,8.4747,35.2705,499.2745,12.7365,4.5312,0.4086,0.4427,1.2471,0.8311
2024/25,Serie A,Udinese,3704.0714,0.9962,1.3606,0.8189,1.1065,10.4722,12.1244,0.0782,0.0912,33.9923,2.5512,24.6134,0.5105,0.6315,145.8584,72.4311,50.3203,0,9.9134,14.0197,4.3249,6.8033,28.3066,400.9587,10.5694,4.0576,0.4995,0.4083,0.8951,0.579
2024/25,Serie A,Genoa,3710.512,0.8974,1.1885,0.7901,0.9364,9.3383,11.4485,0.0846,0.0817,27.7481,2.3042,22.606,0.5646,0.4477,157.9269,74.5126,60.6627,0,10.2842,17.1728,3.7595,6.0638,25.5409,388.1108,9.3868,3.1774,0.4635,0.4422,0.8281,0.5582
2024/25,Serie A,Lazio,3720.3679,1.4756,1.1853,1.2374,0.7791,12.8696,9.241,0.0961,0.0843,46.2051,4.1366,27.8924,0.6365,0.8565,134.7931,66.3805,49.9063,0,9.7732,13.4502,5.5397,8.4427,36.4318,476.227,13.039,4.6447,0.5143,0.526,1.37,0.9338
2024/25,Serie A,Inter Milan,3701.2395,1.9209,0.851,1.3917,0.7938,13.9331,9.6778,0.0998,0.082,44.377,5.617,29.3009,0.9413,0.721,125.2526,63.4895,48.5594,0,8.1702,13.7386,5.3738,9.1428,42.5046,552.731,14.152,4.231,0.4539,0.5487,1.5632,1.0219
2024/25,Serie A,Fiorentina,3705.8435,1.4571,0.9957,0.9492,0.9443,10.7829,10.7586,0.088,0.0877,34.9717,2.6957,21.9302,0.6145,0.7547,133.0628,56.8291,47.4547,0,9.9329,13.8915,3.5943,7.1157,26.4717,429.5459,10.9772,4.1771,0.4307,0.4961,1.1014,0.7671
2024/25,Serie A,Bologna,3712.9636,1.3816,1.1392,1.0308,0.7728,12.4105,7.7081,0.083,0.1002,44.0672,3.4419,27.4389,0.7383,0.6943,142.4306,79.2143,58.2715,0,7.999,14.6648,4.6297,8.0232,32.7474,474.4619,12.5802,4.46,0.4876,0.4529,1.1638,0.7493
2024/25,Serie A,Torino,3694.7199,0.95,1.0961,0.7447,1.0593,9.3295,12.8128,0.0798,0.0826,35.5399,2.7769,24.286,0.5432,0.5747,132.6839,63.1143,46.3553,0,8.6474,12.1551,3.8487,6.0897,25.1872,418.7326,9.4269,3.6782,0.4453,0.4064,0.821,0.5689
2024/25,Serie A,AC Milan,3712.7129,1.4787,1.0423,1.3599,0.869,13.6477,10.4963,0.0996,0.0827,43.7793,3.9512,24.7016,0.5173,0.9656,158.4393,79.5348,47.6578,0,8.6055,14.1082,5.2603,9.5509,37.113,467.0762,13.8416,4.8724,0.3974,0.5607,1.5119,1.1486
2024/25,Serie A,Empoli,3685.0993,0.8059,1.4409,0.713,1.1075,9.0119,12.5776,0.0791,0.088,27.3778,2.3201,23.1282,0.572,0.4894,164.7309,74.538,62.3266,0,11.1123,18.1948,4.1518,5.6416,23.0305,345.8495,9.0852,3.932,0.4287,0.3386,0.7704,0.5693
2024/25,Serie A,Parma Calcio 1913,3703.3505,1.0693,1.4095,0.8131,1.2244,10.1583,13.2204,0.08,0.0926,31.5444,2.5274,20.9242,0.4777,0.696,136.579,60.0024,47.3652,0,10.936,13.8766,4.0584,6.5859,25.6389,388.6669,10.3284,4.2529,0.3554,0.3873,0.9463,0.643
2024/25,Serie A,Lecce,3701.4836,0.6564,1.4102,0.7426,1.1613,10.9658,12.7165,0.0677,0.0913,30.223,2.1153,22.0776,0.4331,0.6346,163.0778,65.5764,59.8381,0,10.5038,16.0233,4.0119,7.2457,23.2204,374.3228,11.0631,4.8629,0.4922,0.3592,0.8188,0.5664
2024/25,Serie A,Venezia,3686.1324,0.7813,1.3672,0.8327,1.1147,9.3268,13.7705,0.0892,0.0809,30.8127,2.9299,20.436,0.4659,0.6744,161.7304,73.809,60.6977,0,9.7907,15.3819,3.4914,6.226,24.5867,375.9794,9.4489,3.8332,0.4062,0.3629,0.9284,0.6477
2024/25,Serie A,Monza,3680.0764,0.6847,1.6874,0.6222,1.2033,8.1438,13.7931,0.0764,0.0872,32.1841,1.8342,19.8582,0.3812,0.5379,144.8285,56.3466,52.3603,0,10.247,14.7469,3.326,5.3803,19.9561,432.9203,8.2172,3.2526,0.5492,0.4122,0.6797,0.4908
2024/25,Serie A,Como,3705.5334,1.1901,1.2629,1.057,0.8664,12.7026,9.1565,0.0832,0.0946,39.4922,3.2545,23.3893,0.5043,0.7196,155.8075,77.3087,56.9067,0,8.8894,17.1473,4.056,8.8894,32.0601,470.7257,12.7512,4.6632,0.4132,0.4832,1.0951,0.7843